0.021123897523515 0.021459868101412 0.021943432682213 0.022492902677083 
0.023074738598544 0.023709605345911 0.024208747546582 0.024685042965655 
0.025031287569939 0.025276501690668 0.025347005673511 0.025411239332604 
0.02532876289652 0.025222788370339 0.025019954244955 0.024702289702497 
0.024503593324955 0.024366638428237 0.024396241289012 0.024408717761643 
0.024444178271678 0.024543966607135 0.024678120908254 0.024846102076885 
0.024961902472787 0.02506212329068 0.025287613982662 0.025371405254857 
0.025391860857337 0.025468212195724 0.025550933867146 0.025657919385138 
0.025804830218187 0.026002592355009 0.026207867691189 0.026588482529783 
0.027006061164378 0.027378887479346 0.027752436889471 0.028079660361586 
0.028366366105243 0.028564571822643 0.028653835846195 0.028621952204496 
0.028465545713052 0.028189642381929 0.027806439477788 0.027333581638527 
0.026792241512527 0.026245178806584 0.025570148173892 0.020255320551249 
0.020171291477788 0.020047003866546 0.019933620751124 0.019733317954628 
0.019485573310136 0.019192855789489 0.018862000341418 0.018547531196783 
0.0181868917157 0.017836545288125 0.017606908875398 0.017376417425311 0.017195429431271 
0.01715594660833 0.01715103502799 0.017340831745948 0.017662025232762 0.018058871294657 
0.018588133241118 0.019195139013006 0.019787043545663 0.020412566138928 
0.02098649713239 0.02146250407439 0.021799212085093 0.021965640521007 0.02200682995414 
0.021765240609004 0.021350940449012 0.020887840326564 0.020349294735249 
0.019764573140093 0.019200491996462 0.018709194331558 0.018451596160078 
0.018178253666168 0.018091179241888 0.018108302108708 0.018240134862769 
0.018456929440114 0.01872624673845 0.01901846143988 0.01935642549245 0.019662733205573 
0.020017399568683 0.020350931947417 0.020589026647709 0.020884063510344 
0.021306324142126 0.021693698016392 0.022225459456367 0.022835230391625 
0.023510179513632 0.024147978238244 0.024730270799301 0.025193619472879 
0.025574739064654 0.02585364841059 0.025946159973445 0.026086030315624 
0.026017560712996 0.025871675533081 0.025679134988803 0.025354130495776 
0.025143998109891 0.025020415114823 0.024906132598172 0.024868165665224 
0.024874195643619 0.024875436750492 0.024898396673654 0.024869283861852 
0.024940298086224 0.024984423771032 0.025120929205081 0.02512447838443 
0.025140086451451 0.025130816136273 0.025201090946072 0.025307528589455 
0.025461126690585 0.025673873248802 0.025959545470659 0.026294458427508 
0.026705489383982 0.027076934522941 0.027493306575926 0.027766467226925 
0.028041850089434 0.028232107825822 0.028318947728158 0.028291439352245 
0.028146548224364 0.027888817647328 0.027529361100013 0.02708439725865 
0.026573563840839 0.026062187138508 0.025415666792723 0.020251494968619 
0.020160496895206 0.020026705419263 0.019886422524197 0.019664795220543 
0.019390773249719 0.019066752630979 0.018699851334319 0.018343943469665 
0.017939791405276 0.017544123960701 0.017226145285341 0.016937385938241 
0.016737994866446 0.016606463958453 0.016584642889619 0.016728552028204 
0.017007133730307 0.017374809905751 0.017874109455496 0.018410457954241 
0.019023359131814 0.01963906319015 0.02021183937365 0.020695545916738 0.021048556449551 
0.021283749414398 0.021318818578923 0.021121469424995 0.020793174236355 
0.020341413135467 0.019812326061341 0.019324085880087 0.018815287204345 
0.018355401360252 0.018116157926068 0.017971124818535 0.017942030402534 
0.018003085978259 0.018178689677059 0.018438408790673 0.018749324913439 
0.019081612941119 0.019469367148117 0.019861729677443 0.020223191316979 
0.020515116527412 0.020848379201424 0.021274027807307 0.021703377122674 
0.022148123168199 0.022775947744668 0.023400571202412 0.024077303371168 
0.024791524131527 0.025338594092373 0.02581414613981 0.026202686112057 
0.02648765494275 0.026576792235857 0.026673712625075 0.026615142061939 
0.02647732615177 0.026288195271116 0.026008486933461 0.025733339032384 
0.025579999739404 0.025416981980818 0.025371498270666 0.025250429482045 
0.025219697719015 0.025036453971096 0.025009647742509 0.024975784441596 
0.024929948704435 0.024976626884418 0.024923432492152 0.024926837827729 
0.024824086780013 0.024882198301824 0.024986932143384 0.025200587579262 
0.025388808036299 0.02568290602906 0.02607149037103 0.026422666367324 0.026788454574292 
0.027136597053521 0.027458115777191 0.027719934311445 0.027900708202552 
0.027984325425321 0.027961074298765 0.027828139057972 0.027589421208385 
0.027254780963332 0.02683885270687 0.026359606914384 0.025884154238313 
0.025268254720689 0.020257742082459 0.020162600483184 0.020022818483475 
0.019831216830105 0.019626052788188 0.019333007115272 0.018985940810631 
0.018592102677131 0.018204500299504 0.017766862895392 0.017298128660801 
0.016927347713362 0.01659100098256 0.016336455999157 0.016191114921155 
0.016123219675404 0.016220286577453 0.016453062319801 0.016817252557622 
0.017207173465271 0.01774089532392 0.018324944381178 0.018919400193192 
0.01947994367434 0.019961560014528 0.020323271670198 0.020582277744428 
0.020649289036442 0.020498852435298 0.020224162244668 0.019830204819113 
0.019362770092774 0.018971214085178 0.018463121387931 0.018103996288904 
0.017886712147381 0.01781342256192 0.017839238364382 0.017961530831447 
0.018224964191361 0.018533239908236 0.018892306244392 0.019317060949693 
0.019719813371799 0.020169530627163 0.020497630860326 0.020843307267665 
0.021259834251956 0.021679061955683 0.022147480397776 0.022724730460693 
0.023304705405031 0.02395670350691 0.024555669436228 0.02531222625736 0.02590157992364 
0.026377256962277 0.026764508042529 0.027050254083878 0.02713580185066 
0.027237052092369 0.027234040976752 0.027094858116798 0.026901858340019 
0.026617600187491 0.026320313885019 0.026135220214062 0.025977134812994 
0.025778578233267 0.025593822089323 0.025531911215575 0.02523348109947 
0.025160161093485 0.025029662637651 0.024896766143503 0.024769986125357 
0.024753346717552 0.024723100797445 0.024673503447974 0.024607866871623 
0.024762817047013 0.024896775879988 0.025143755310677 0.025442959373174 
0.025821944505066 0.026171479195667 0.026526455987868 0.026869402139729 
0.027176239546749 0.027425168903668 0.027597550471017 0.027679224573714 
0.027661467741676 0.027541480240541 0.027322365959492 0.027012630584236 
0.02662527682329 0.026176609015374 0.025734716927436 0.025148936668753 
0.020274241132923 0.020177903629073 0.020035808693765 0.019840470795844 
0.019586315844473 0.019312799634343 0.018950993103168 0.018539301354169 
0.018129620446329 0.01762898794174 0.017159134971074 0.016714295099242 
0.016329826196309 0.016064944307286 0.015874218096199 0.015761335124277 
0.015810174191945 0.015993848234546 0.016308957991122 0.016653381476961 
0.017143328480094 0.017688677565065 0.018251626875897 0.018790015092068 
0.019260781106821 0.019624397901779 0.019902226840673 0.019999550505775 
0.019941012106528 0.01968239711473 0.019352794832938 0.018954791084142 
0.018560198760755 0.018205135021332 0.017913360368979 0.017760118149641 
0.017686692977486 0.017813394659902 0.018031007543299 0.018320680142114 
0.018721773284568 0.019133528128336 0.019620845456889 0.02012573650754 
0.020552323128243 0.020900032163908 0.021284039664617 0.021732218796147 
0.022222177752944 0.022815502513065 0.023344805267884 0.023897052393114 
0.024545997468006 0.025189136279245 0.02593777478496 0.026493740778154 
0.026943595180529 0.027304355129719 0.027567494079957 0.027631310710476 
0.027719839385001 0.027662891976289 0.027532093405998 0.027401084238245 
0.027118785538983 0.026808566954961 0.026554129339879 0.026411319231158 
0.02616788116254 0.025927630736459 0.025651041492784 0.025399939899621 
0.025262606838359 0.025104413502067 0.024896345655205 0.024698293849709 
0.024637208619341 0.024515754651913 0.024498252353637 0.02444443466518 
0.024510055010655 0.024700129690563 0.024950678969115 0.02529725012237 
0.025619552840933 0.025965382444528 0.026315318333854 0.0266462592691 0.02694084516657 
0.027179934332715 0.027347138613466 0.027429810861825 0.027419845071732 
0.027314189486177 0.027114995616592 0.026829365816275 0.026468710847901 
0.026047776799133 0.025634828778861 0.02507628566848 0.020300785040986 
0.02020619112749 0.020065463665924 0.019870881096911 0.019616590769476 
0.019299880680477 0.018922413900653 0.018540022807664 0.018078133879422 
0.017588235625839 0.017059720973488 0.016579069428558 0.016190163399009 
0.015882847926718 0.015648309103764 0.015490826572121 0.015489711622235 
0.01562096631204 0.015845270704882 0.016202318039282 0.016611311730511 
0.017109247052062 0.017631652038515 0.018139152906167 0.018591343399715 
0.018950825350536 0.019242636220045 0.019408225721338 0.019362864880744 
0.019164350863198 0.01886568510769 0.018552930214568 0.018268517981614 
0.018024162350712 0.017770383238642 0.017684511746196 0.017686692019647 
0.017837473583883 0.018123371453708 0.018509322710955 0.018937908143602 
0.019486828791049 0.020000206110701 0.020528734997593 0.020897759025482 
0.021362178688953 0.021827143889712 0.02230847034432 0.022821417980149 
0.023401100436431 0.023978084957482 0.024566569288465 0.02515031501577 
0.025808086593954 0.026409627911858 0.026922468956692 0.027361538813815 
0.027671948830395 0.027893517114596 0.027925491377194 0.027993838285944 
0.02793261472336 0.027808473535698 0.02763831547047 0.027438382394802 0.027147014041638 
0.026897474074213 0.026734932325458 0.026524657522778 0.026142980884954 
0.025883148860609 0.025582516399703 0.025342020936873 0.025149213471741 
0.024935283565982 0.024678502502455 0.024473942017208 0.024428607576296 
0.024340988066661 0.02442970853833 0.024380240042862 0.024569880148186 
0.024870690388774 0.025154245493556 0.025475558472576 0.025822136623868 
0.026160720295462 0.026482545021987 0.026768952286509 0.027002868913846 
0.027169527198863 0.027257211932456 0.027257971398815 0.027168190623711 
0.02698891416156 0.026725826396716 0.026388844117608 0.025991336553672 
0.025600961387463 0.025064811456124 0.02033681573875 0.020246779885831 
0.020110959704737 0.019921470861236 0.019672210550242 0.019360127300577 
0.01898646575079 0.018557759996699 0.018075480682225 0.017611762141635 
0.017056533580878 0.016553079074141 0.01612906623158 0.015751732240569 
0.015504884782554 0.015302681178836 0.015249703897415 0.015325292589538 
0.015485342244419 0.015751647049303 0.016170636721408 0.016580706745577 
0.017054659425344 0.01752364005534 0.01795047098456 0.01830042663808 0.018601445923062 
0.018796009014447 0.01880066006003 0.018631047711894 0.018450720599335 
0.018213322258339 0.018002248452541 0.017795073635048 0.017658962058876 
0.017641752166655 0.017751966901807 0.017941462886084 0.018279635281013 
0.018735564791541 0.019221636524911 0.01988841629769 0.020514146163427 
0.020957101767811 0.021445534311044 0.021957773706108 0.022461053157373 
0.022967676261716 0.023500472703618 0.024017995697414 0.024611358557076 
0.02516476366494 0.025802919482946 0.026272399609609 0.026742565500117 
0.027187342088579 0.02748890926971 0.02772026148266 0.027934473635048 0.027929416367997 
0.027976034642704 0.027917706569081 0.0278139344264 0.02767637574318 0.02751484509469 
0.027220428565653 0.027074937555761 0.026869040246824 0.026668281907816 
0.026337370357899 0.026060563654962 0.025737778365507 0.025463990123641 
0.025185461006159 0.025009515726342 0.024717033154456 0.0244856756201 0.024362708210805 
0.024363674143012 0.02435979956517 0.024391710660151 0.024513687398665 
0.024798131166697 0.025080805471157 0.025409883950928 0.025740868148601 
0.026073573529735 0.026390032226856 0.026673214575517 0.026907433442356 
0.027078828376975 0.027175973456914 0.02719056915879 0.027118109458854 
0.026958380121339 0.026715651554397 0.026398475680512 0.026019066816233 
0.025643729576852 0.025075154505116 0.020343502245185 0.020298597975916 
0.020170967238018 0.019990621248623 0.019751244871948 0.019449426193616 
0.019085897301884 0.018617258473838 0.018134365726569 0.017613628580809 
0.017115863019671 0.016594326542185 0.016108309277189 0.015727656443136 
0.015435860149437 0.015188564141153 0.015081823933241 0.015066971891299 
0.015190302830597 0.015422529020574 0.015740723336669 0.016097804020957 
0.016516386586673 0.01694019144508 0.017335722283989 0.017671333942673 
0.018015111496888 0.018163091762558 0.018255993718594 0.01815654796055 
0.018046192155629 0.017886407323264 0.017750504337799 0.017620889769947 
0.017595123530725 0.017614094297966 0.017793258604241 0.018056278452277 
0.018417541550034 0.018967412762808 0.019568975767541 0.020184663588548 
0.020860645787302 0.021380888322435 0.021954413500891 0.02250385805176 
0.023032286628394 0.023549390155515 0.024019820124466 0.024554972199444 
0.025088147992311 0.025612859460798 0.026098882126509 0.026476324046725 
0.026877541689383 0.027154261594047 0.027346725345886 0.027490061924456 
0.027563729258376 0.0275777972253 0.027607075545514 0.027564523614291 0.027500536845478 
0.027420588718145 0.027326951048917 0.027164709157522 0.027032540087756 
0.026797503315674 0.026750055702752 0.026496309570781 0.026177369384746 
0.025862309478907 0.025581517631797 0.025291383026404 0.025044272628507 
0.024761177543976 0.024567524044951 0.024374540799326 0.02438047940952 
0.024366879502985 0.024436218610031 0.024630415353372 0.024752400844668 
0.0250431539335 0.025404612191738 0.025731281341979 0.026060524071435 0.026375659993628 
0.026660741743654 0.026900785316529 0.027082132304636 0.027193015870629 
0.027224299790028 0.027170270875822 0.027029314167275 0.026804299299606 
0.026502552628604 0.026135367967204 0.025767003088109 0.025211803836068 
0.020399912149383 0.020321493885461 0.0202437732953 0.020076227788556 0.019851166883053 
0.019564820683594 0.019173133432334 0.018750636111028 0.018234874162247 
0.017747141687992 0.017205083156223 0.016665934604086 0.016188678618322 
0.015770069620749 0.015405832043473 0.015141701658746 0.014979495746686 
0.014899183935373 0.014954380300576 0.015114952585667 0.015331434555208 
0.015681906457967 0.016014119356684 0.016387016359528 0.016746132191543 
0.017032384323684 0.017382762494283 0.017591426565071 0.017721907455926 
0.017688996976307 0.017648685850137 0.017566538372463 0.017473987377767 
0.017452846711963 0.017461957269745 0.017623597173567 0.017832152044171 
0.018240832054981 0.018637238759981 0.019172680496118 0.019785856594217 
0.020532345133789 0.021173458044645 0.021817175502186 0.022426302480703 
0.023000932865812 0.023487871058552 0.024039239191732 0.024481406834667 
0.024950224907203 0.025390159171278 0.025837321379055 0.026134374588864 
0.026373456294421 0.026573830205557 0.026704784218761 0.02677236069692 
0.026849847922758 0.026793279802798 0.026710215182499 0.026782462077764 
0.026832697365237 0.026843914486087 0.026862438317274 0.026881412782709 
0.026884926160108 0.026812741118485 0.026750900543304 0.026672216998476 
0.026586332379799 0.026258079861116 0.026022017203918 0.02575354569661 
0.025515880130501 0.025165716236888 0.024841420116907 0.024662929153942 
0.02452499568682 0.024420986528397 0.024500509572098 0.024599684714191 
0.024685213221191 0.024848283203479 0.025169260643485 0.02547154477571 
0.025794756471217 0.026123025407965 0.026440669936506 0.026732329459203 
0.026983114021768 0.027178943026273 0.027307153045158 0.027357341274691 
0.027322311051322 0.027198926238031 0.026988675815779 0.026697796857016 
0.026336888153334 0.025919409503141 0.025418231838332 0.020462302495316 
0.020395833857375 0.020288107739639 0.020175848998293 0.019969030640643 
0.019702850804247 0.019321427264995 0.01891595767082 0.018404269070888 
0.017921746166452 0.017379662895426 0.016832650761021 0.016304811268177 
0.015820568154078 0.015443349368655 0.015127307114275 0.014909158655121 
0.014760482095712 0.01474397767652 0.014829137739571 0.01500481261125 0.015246154884306 
0.015545940863309 0.015840516395465 0.016161462955195 0.016494699395988 
0.01680611219021 0.017031870856846 0.01719851078013 0.017263727690948 0.017259046006662 
0.017252952902243 0.017239008188142 0.017287118896825 0.017397208244179 
0.017583153453452 0.017907576212335 0.018344382601175 0.018805922945825 
0.019357520422449 0.020013116116699 0.020802756735951 0.021476288009197 
0.022201353833139 0.022832691490265 0.023416339973892 0.023930883802272 
0.024357261378096 0.024787016708962 0.025159140414361 0.025454950451396 
0.025686929274577 0.025859497266902 0.026019680057223 0.026060806289799 
0.025937219601234 0.025929760510611 0.025835382053581 0.025755296245607 
0.02564671428046 0.025632346457804 0.025724939489437 0.025873811344212 
0.026007822028284 0.026160525658233 0.026205502139339 0.026356549082066 
0.026483613601352 0.026523452866235 0.026431730261308 0.026350279226443 
0.026114624674858 0.025887397279527 0.025669427726758 0.025387472148241 
0.025069725200264 0.02480539812914 0.024745908479055 0.02468938567854 0.02469591510546 
0.024694342533548 0.024872289139714 0.025107624493328 0.025309245654667 
0.025606659727388 0.025927439151531 0.026256956690177 0.026580280356385 
0.026882233591943 0.027147535422555 0.027361190724506 0.027509204027524 
0.027579571780489 0.027563403201304 0.027455956629942 0.027257371215505 
0.026972921851694 0.026560986473867 0.026144052371208 0.025684802089656 
0.020529381008642 0.020476395443269 0.020384935556387 0.020247327755276 
0.02010161340046 0.019813485321953 0.01949206592944 0.019064112838159 0.018604977181439 
0.018132585696548 0.017595163451283 0.017044407773165 0.016503148272104 
0.015995079698124 0.015542816697992 0.015210028788502 0.014936160983007 
0.014718696966771 0.014628366339638 0.014634742066087 0.01472953508937 
0.014865795745016 0.015119201448021 0.015385186910724 0.015669930145333 
0.015980977586204 0.016289910923699 0.016535927345873 0.016741303190435 
0.016865217861975 0.016936226084562 0.017004512488892 0.017065852329186 
0.017146149237875 0.017385118222146 0.017605547235278 0.018017546481577 
0.018476367492877 0.018992625412416 0.019547519082698 0.020202470763161 
0.020994028789272 0.021725183335051 0.022467264202039 0.023156554303852 
0.023667335150446 0.024153087293779 0.024576910688279 0.024905170733906 
0.025231149307797 0.025381494046654 0.02539557495249 0.025378089445498 
0.025331307257151 0.02517916037818 0.024954772282266 0.024814156316351 
0.02461361917655 0.024473821991438 0.024351562715189 0.024346662212586 
0.024441913007791 0.024543676988013 0.024811639211244 0.025123644680206 
0.025448623290247 0.025807559454991 0.026061286548365 0.026209152728441 
0.026262567447732 0.026346794060898 0.0261874191234 0.026069531496778 0.025842668393723 
0.02559692022595 0.025255345933532 0.025111766036051 0.025011107435676 
0.024909278040583 0.024872295012557 0.024998115433908 0.025154981206986 
0.025324748651249 0.025508568953539 0.025801236719831 0.026120479708245 
0.026452846850848 0.026783961192015 0.027098542056544 0.027380582965495 
0.027613842751816 0.027782707478989 0.027873360761908 0.027875094532403 
0.027781528744309 0.027591501775744 0.027309443158127 0.026898128225984 
0.026473203150845 0.026049027843046 0.020599823786641 0.020561467790213 
0.020487829587523 0.020371522958413 0.02020609855262 0.019975941443925 
0.019680638182511 0.019270185061663 0.018792488503732 0.018295663246378 
0.01779955547094 0.017247209789291 0.016695152488075 0.016166065269705 
0.015682103648743 0.015296312437736 0.014970713721961 0.014685593060233 
0.014523240819581 0.014452540817482 0.014468250442139 0.014587814804203 
0.014672846818657 0.014934800973047 0.015206235823773 0.015468262209516 
0.015738814065887 0.015998826539267 0.016238030436467 0.016417563841023 
0.016591293925301 0.016703439405065 0.01684069258267 0.017065125916758 
0.017302052038882 0.017618715251468 0.01804116558136 0.018619475382679 
0.019131827667382 0.019805427281335 0.020442767026825 0.021220291834995 
0.021974046998724 0.022672602781225 0.023295820764249 0.023906497025453 
0.02430364686302 0.024732237688737 0.024942717080501 0.024977590284248 
0.024947499353034 0.024814397681006 0.024640096299129 0.024333780317101 
0.023942223324259 0.02365047521774 0.023428931609994 0.023158538870151 
0.022880174035186 0.022757908010357 0.022789945816151 0.02294617167442 
0.023199847813002 0.023563007973325 0.023990426241894 0.02448855582539 
0.025033816967304 0.025468611790108 0.025799337666607 0.025974569592549 
0.026146723303624 0.026300798592411 0.02614591506618 0.025985839794148 
0.0257402054091 0.025541927860566 0.025418675073993 0.025333364395747 0.025233610980873 
0.025231620339534 0.025239501256143 0.025431726217697 0.02558935126536 
0.025808705722825 0.026042689340113 0.026360810814901 0.026696660897655 
0.027036283891147 0.027364127142385 0.027663281922525 0.027916100439684 
0.028105226330705 0.028214956112794 0.028232744675137 0.028150605680475 
0.027966152506832 0.027632982038727 0.027216251206477 0.026830890865418 
0.026372729193518 0.020672317117239 0.0206493461593 0.020594600028612 0.020501078390726 
0.020319795048589 0.020109640845996 0.019794688708979 0.01943922634649 
0.01901894356303 0.018540847267438 0.018055716166886 0.017507625725755 
0.016949760993041 0.016403463536741 0.015890179136817 0.01542977421836 
0.015072610710214 0.014696000633083 0.014517684384315 0.014371386559418 
0.014275988489913 0.014319636383653 0.014409811129214 0.014579742679042 
0.014807337315722 0.015042157099524 0.015337025970682 0.015616797753032 
0.015857283673195 0.016116626139164 0.016318510744493 0.016507195292897 
0.01671809702796 0.016980884439151 0.017247236232389 0.017621508769295 
0.018094713575582 0.018705600000391 0.01931980277058 0.01998590733079 0.020688324089165 
0.021466350961559 0.022131624446448 0.022866556915153 0.023409058306133 
0.024032764255019 0.024393214596977 0.024606849930176 0.024620337499387 
0.024533517314398 0.024312963099277 0.023976792285292 0.023586156291925 
0.023086341617321 0.022627571131816 0.022137638035114 0.021752192151834 
0.021403943492971 0.02119132566358 0.021136535967654 0.021062140998873 
0.021348642150893 0.021748133400265 0.022344005708279 0.022960674640538 
0.02358606163748 0.024176876080121 0.024865246350932 0.025398782403865 
0.025763398877307 0.02603188030341 0.026205952964735 0.026299815039091 
0.026207026882249 0.026061258814071 0.025843421909608 0.025749307925168 
0.025681055351676 0.025627587114499 0.025629254080212 0.025621678993583 
0.025701673608328 0.025833649104506 0.026094586982904 0.026315737653657 
0.026632333220995 0.026971042667988 0.027318259206345 0.027658105185231 
0.027972743696098 0.028243126233798 0.028450192795842 0.028576421534176 
0.028607522386825 0.028534008812661 0.028299544726207 0.028020440638258 
0.027652436940263 0.02723555609234 0.026658475148734 0.020745589442898 
0.020738374119546 0.020703103248731 0.020633250711915 0.020426898568589 
0.020235212977544 0.019937692564841 0.019646464039551 0.019251290754732 
0.018795171914037 0.018324855767721 0.017785369981634 0.017226256535999 
0.016667209608383 0.016128663423713 0.015597423522182 0.015188486356762 
0.014807500522296 0.01444019857812 0.014237085418033 0.014125746703915 
0.014068507560272 0.01409117354244 0.014187237339815 0.014374955520286 
0.014620554514132 0.014908630060533 0.015204376928682 0.015543528297061 
0.01585410767973 0.01609046489371 0.016371870869298 0.016695160902373 0.016953114366803 
0.01728579930988 0.017672524921157 0.018223818533559 0.018784438821632 
0.019460939527873 0.020175528135122 0.020977694989825 0.021675614329193 
0.022362007107271 0.023005240418286 0.023571467440867 0.024090539567238 
0.024241533393566 0.024317564185553 0.024220040145066 0.023956505078726 
0.023544935233135 0.023054233053803 0.022421407070211 0.021761663267093 
0.02114935959732 0.020539933727794 0.020063677622067 0.019661359173192 
0.019426934164569 0.019381667217241 0.019492120643201 0.019790644856929 
0.02030196285644 0.021039757033367 0.021824193883848 0.022639513655181 
0.023509802606677 0.024217588125144 0.024960164124497 0.025617023321169 
0.026038447901351 0.026288435331346 0.026346769280787 0.026377639069616 
0.026341163592473 0.02621268680152 0.026139260362816 0.026027560312725 
0.025986558580493 0.025937288504674 0.025985361423016 0.026096577497733 
0.02616230633303 0.026348366042485 0.026603766336015 0.026917361892483 
0.02725687428997 0.02760903124259 0.027957679415776 0.028284162317838 0.028568187951622 
0.028789183429026 0.028928015081075 0.028968851532258 0.028845835063163 
0.028672148718459 0.028335758609404 0.027996476053538 0.027520482713913 
0.02697952496768 0.02078211954093 0.020786496823378 0.02081128965374 0.020710559274245 
0.02055980197999 0.020393347411072 0.020118340076015 0.019812306821675 
0.019480729857718 0.019048974398993 0.018561292617083 0.018069967928632 
0.01751439666497 0.016908354203487 0.01638160438591 0.015852390436973 0.015369215348631 
0.014861707008904 0.01451465247196 0.014217797461057 0.014033927675157 
0.013908396843799 0.013869872137569 0.013948150807798 0.01404979947213 
0.014273785066114 0.014593342304854 0.014904041029717 0.01524647145529 
0.015605566414598 0.016001128980864 0.016391802825646 0.016745629301441 
0.017079483666708 0.017469847899512 0.017874218134263 0.018414008020635 
0.019035002957009 0.019687140197282 0.020399655891766 0.021243426748781 
0.022005396396954 0.022681632205256 0.02322664412382 0.023606291102062 
0.023972563629551 0.024107586509638 0.024049716516905 0.023797157629069 
0.023362298987941 0.022816801795918 0.022088792318179 0.021301416273287 
0.020536872443734 0.019754922463274 0.019050563946195 0.018504468758051 
0.018065393429685 0.017820442201535 0.017754741838153 0.01798604945776 
0.01834905673084 0.018982469770047 0.019754735928638 0.020685329061416 
0.021721506262908 0.022814101483993 0.023766655480092 0.024666175362079 
0.025378737181816 0.025970445937054 0.026375477237328 0.026543941702549 
0.026619875313296 0.026625274244315 0.026532633761437 0.026486831933196 
0.026388148936377 0.026356117046971 0.026302160785837 0.026355160244684 
0.026452715090996 0.026544338187739 0.026664577240539 0.026848897065595 
0.027146203375427 0.027534988937795 0.027887757297482 0.028240190872403 
0.02857303433834 0.0288650376182 0.029094437505369 0.029240817759625 0.029230497734661 
0.029172220553806 0.028996215253491 0.028711248155515 0.028307350997063 
0.02781539991423 0.02725494206286 0.020858444755047 0.020833431242642 0.020818054001231 
0.020816252861801 0.020682578420808 0.020539727755633 0.020286580831677 
0.020007349141501 0.019662348485936 0.019291929751585 0.018826613339815 
0.018307688790486 0.017751845817752 0.017219958224523 0.01664974126767 
0.016060756985762 0.015530977529849 0.015038589791028 0.014612228302544 
0.014227566286314 0.013977177456323 0.013820085953334 0.013757389742701 
0.013767471255369 0.013871875476464 0.014033160810092 0.014289486255843 
0.014680794229395 0.015086348556332 0.015488799868434 0.015941782326563 
0.016368547970946 0.01682291581795 0.017253811081723 0.017672737175734 
0.01815751295931 0.018604841160595 0.019308168548493 0.01997043715707 0.020631488937663 
0.021455941187355 0.02224806761722 0.022916307679425 0.02338642584415 0.023720468975714 
0.023986138340637 0.023949441389725 0.023753715878463 0.023347129800759 
0.022747852287794 0.021978044031415 0.021105759155226 0.020262920384408 
0.019291726240752 0.018412315505507 0.017637539725763 0.017043201601196 
0.016585551294469 0.016342094661179 0.016330221861696 0.016560701652498 
0.017022280585371 0.017701353725737 0.018581312126025 0.019626539298744 
0.020764778188328 0.02206384061987 0.023273591480423 0.024324212544276 
0.025222080235329 0.025805574988642 0.026350501687164 0.02674693873655 
0.026861549327669 0.026890922294536 0.026827305917736 0.026792458355025 
0.02675321438795 0.026725487496863 0.026663517132892 0.026662661078255 
0.026798407739482 0.026871406881908 0.026961062554123 0.027132670647594 
0.027424204021924 0.027745626898283 0.028084696474299 0.028485158144227 
0.028817368654826 0.029110278603194 0.029341360826852 0.029431920398134 
0.029486003982601 0.029422868882181 0.029196993324783 0.028956976497963 
0.028543975930787 0.028040100125738 0.027465410533414 0.020918432147408 
0.020903691073867 0.020901192702897 0.020872644864696 0.020750543247561 
0.02066868391182 0.020435725302624 0.020181435497045 0.019862715651319 
0.019479468289898 0.018984794470802 0.018554390478913 0.018055969085054 
0.017492836035214 0.016880202433611 0.01629897977913 0.015773482496715 
0.01522145026157 0.014751595745561 0.014349833670784 0.013998211521867 
0.013759643764849 0.013711182515004 0.01368964547319 0.013773776458847 
0.013958534021231 0.014232977592514 0.014575975163575 0.015016957921592 
0.015493904381421 0.016029871814865 0.016518252466634 0.016973867096306 
0.017504537877426 0.018010097457926 0.018509251280173 0.019019878756909 
0.019680828948794 0.020335942181361 0.020986609349852 0.02179876268197 
0.022527417405178 0.022978477375723 0.023549439002257 0.023845823126084 
0.024012030842385 0.023892006680833 0.023512571958103 0.022961621012956 
0.022206860418223 0.021340759851 0.020321315884202 0.019266722681619 0.018234899569395 
0.017282553054065 0.016459105479869 0.015803712741257 0.015344040355074 
0.015114048572023 0.01515989274455 0.01542173871988 0.015940365320897 0.016662329805362 
0.017630782591461 0.018747468648429 0.020031430607097 0.021417891294473 
0.02273145786077 0.023982777772072 0.025022417875803 0.025864404288341 
0.026412730131702 0.026859757454135 0.027109589778812 0.027207571902839 
0.027188427951973 0.027169433883278 0.027073828773439 0.027036987327622 
0.027012085296747 0.027001234052093 0.027123063007007 0.02717447619897 
0.027298526983991 0.027382792739719 0.027662835307587 0.027973825204327 
0.028304005257916 0.02863765002298 0.028955555596518 0.029236102131536 
0.029399487445124 0.029549162781467 0.029593307676838 0.029478915886809 
0.02936100773154 0.029051737379311 0.028636957307494 0.028131276781089 
0.027554580229296 0.020961131911774 0.020997222226793 0.020971193737247 
0.020955018160517 0.020845739403898 0.020737401149242 0.020518841967972 
0.020327045066801 0.019988724194173 0.019617118751987 0.019224534703136 
0.018745261922592 0.018296513219662 0.017706395516252 0.017122304357319 
0.016532696177434 0.016001351318864 0.015429420333936 0.014931496148543 
0.014497523188651 0.014143343881585 0.013852775318205 0.013719289219364 
0.013700447333019 0.013798283500452 0.013982515138439 0.014267964006178 
0.014638438955449 0.015081115275175 0.015628541993521 0.016214315934981 
0.016756187974122 0.017309691595605 0.017822593775922 0.018382318446993 
0.018948886445835 0.019564975712164 0.020082191070976 0.020766624235156 
0.021387119271463 0.02219357051569 0.022810270145733 0.023265086654201 
0.023719404286569 0.023965664365006 0.024074164438943 0.023838103842899 
